ffmpeg version n3.3.6-6-g09419de Copyright (c) 2000-2017 the FFmpeg developers
  built with Apple LLVM version 9.0.0 (clang-900.0.39.2)
  configuration: --enable-debug --disable-yasm
  WARNING: library configuration mismatch
  avformat    configuration: --disable-yasm
  libavutil      55. 58.100 / 55. 58.100
  libavcodec     57. 89.100 / 57. 89.100
  libavformat    57. 71.100 / 57. 71.100
  libavdevice    57.  6.100 / 57.  6.100
  libavfilter     6. 82.100 /  6. 82.100
  libswscale      4.  6.100 /  4.  6.100
  libswresample   2.  7.100 /  2.  7.100
Splitting the commandline.
Reading option '-i' ... matched as input url with argument '/Users/mtime/Downloads/WeChatSight29.mp4'.
Reading option '-vf' ... matched as option 'vf' (set video filters) with argument 'gopreverse'.
Reading option '-vcodec' ... matched as option 'vcodec' (force video codec ('copy' to copy stream)) with argument 'h264'.
Reading option '-y' ... matched as option 'y' (overwrite output files) with argument '1'.
Reading option 'test.mp4' ... matched as output url.
Reading option '-v' ... matched as option 'v' (set logging level) with argument 'debug'.
Finished splitting the commandline.
Parsing a group of options: global .
Applying option y (overwrite output files) with argument 1.
Applying option v (set logging level) with argument debug.
Successfully parsed a group of options.
Parsing a group of options: input url /Users/mtime/Downloads/WeChatSight29.mp4.
Successfully parsed a group of options.
Opening an input file: /Users/mtime/Downloads/WeChatSight29.mp4.
[NULL @ 0x7feb59803200] Opening '/Users/mtime/Downloads/WeChatSight29.mp4' for reading
[file @ 0x7feb59407b20] Setting default whitelist 'file,crypto'
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Format mov,mp4,m4a,3gp,3g2,mj2 probed with size=2048 and score=100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] ISO: File Type Major Brand: isom
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Unknown dref type 0x206c7275 size 12
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Offset DTS by ctts[0].duration: 1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Processing st: 0, edit list 0 - media time: 1024, duration: 364032
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 80384 @ 156, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 80896 @ 157, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 81408 @ 158, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 81920 @ 159, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 82432 @ 160, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 82944 @ 161, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 83456 @ 162, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 83968 @ 163, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 84480 @ 164, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 84992 @ 165, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 85504 @ 166, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 86016 @ 167, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 86528 @ 168, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 87040 @ 169, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 87552 @ 170, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 88064 @ 171, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 88576 @ 172, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 89088 @ 173, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 89600 @ 174, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 90112 @ 175, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 90624 @ 176, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 91136 @ 177, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 91648 @ 178, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 92160 @ 178, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 92672 @ 179, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 93184 @ 180, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 93696 @ 181, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 94208 @ 182, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 94720 @ 183, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 95232 @ 184, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 95744 @ 185, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 96256 @ 186, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 96768 @ 187, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 97280 @ 188, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 97792 @ 189, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 98304 @ 190, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 98816 @ 191, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 99328 @ 192, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 99840 @ 193, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 100352 @ 194, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 100864 @ 195, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 101376 @ 196, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 101888 @ 197, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 102400 @ 198, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 102912 @ 199, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 103424 @ 200, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 103936 @ 201, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 104448 @ 202, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 104960 @ 203, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 105472 @ 204, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 105984 @ 205, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 106496 @ 206, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 107008 @ 207, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 107520 @ 208, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 108032 @ 209, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 108544 @ 210, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 109056 @ 211, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 109568 @ 212, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 110080 @ 213, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 110592 @ 214, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 111104 @ 215, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 111616 @ 216, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 112128 @ 217, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 112640 @ 218, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 113152 @ 219, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 113664 @ 220, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 114176 @ 221, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 114688 @ 222, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 115200 @ 223, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 115712 @ 224, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 116224 @ 225, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 116736 @ 226, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 117248 @ 227, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 117760 @ 228, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 118272 @ 229, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 118784 @ 230, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 119296 @ 231, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 119808 @ 232, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 120320 @ 233, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 120832 @ 234, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 121344 @ 235, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 121856 @ 236, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 122368 @ 237, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 122880 @ 238, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 123392 @ 239, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 123904 @ 240, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 124416 @ 241, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 124928 @ 242, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 125440 @ 243, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 125952 @ 244, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 126464 @ 245, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 126976 @ 246, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 127488 @ 247, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 128000 @ 248, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 128512 @ 249, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 129024 @ 250, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 129536 @ 251, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 130048 @ 252, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 130560 @ 253, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 131072 @ 254, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 131584 @ 255, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 132096 @ 256, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 132608 @ 257, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 133120 @ 258, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 133632 @ 259, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 134144 @ 260, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 134656 @ 261, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 135168 @ 262, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 135680 @ 263, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 136192 @ 264, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 136704 @ 265, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 137216 @ 266, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 137728 @ 267, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 138240 @ 267, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 138752 @ 268, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 139264 @ 269, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 139776 @ 270, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 140288 @ 271, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 140800 @ 272, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 141312 @ 273, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 141824 @ 274, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 142336 @ 275, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 142848 @ 276, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 143360 @ 277, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 143872 @ 278, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 144384 @ 279, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 144896 @ 280, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 145408 @ 281, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 145920 @ 282, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 146432 @ 283, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 146944 @ 284, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 147456 @ 285, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 147968 @ 286, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 148480 @ 287, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 148992 @ 288, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 149504 @ 289, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 150016 @ 290, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 150528 @ 291, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 151040 @ 292, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 151552 @ 293, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 152064 @ 294, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 152576 @ 295, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 153088 @ 296, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 153600 @ 297, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 154112 @ 298, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 154624 @ 299, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 155136 @ 300, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 155648 @ 301, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 156160 @ 302, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 156672 @ 303, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 157184 @ 304, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 157696 @ 305, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 158208 @ 306, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 158720 @ 307, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 159232 @ 308, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 159744 @ 309, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 160256 @ 310, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 160768 @ 311, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 161280 @ 312, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 161792 @ 313, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 162304 @ 314, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 162816 @ 315, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 163328 @ 316, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 163840 @ 317, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 164352 @ 318, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 164864 @ 319, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 165376 @ 320, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 165888 @ 321, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 166400 @ 322, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 166912 @ 323, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 167424 @ 324, ctts: 2560, ctts_count: 704
